(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(54:0.02827870,26:0.104753,29:0.0703268,61:0.0846106,27:0.198774,10:0.0618018,50:0.0854727,40:0.0840689,12:0.0923869,76:0.279521,72:0.183565,42:0.183576,65:0.179787,18:0.213266,0:0.317598,28:0.289027,13:0.311682,4:0.320572,43:0.13812,66:0.113173,21:0.149872,51:0.142148,22:0.135115,57:0.0782083,64:0.0809763,63:0.158873,19:0.124201,8:0.130418,67:0.134061,3:0.145863,44:0.0781829,71:0.127594,9:0.122483,38:0.0921533,60:0.0853219,55:0.074185,46:0.0672916,30:0.0827149,36:0.131341,7:0.0815465,23:0.17552,78:0.0729985,94:0.11334,87:0.168953,95:0.123867,74:0.108979,90:0.105993,96:0.0810996,92:0.0984149,99:0.113113,53:0.178869,47:0.162192,33:0.255984,62:0.148892,37:0.171117,11:0.15099,52:0.14797,34:0.118083,15:0.0563141,2:0.0563393,32:0.198074,56:0.197513,20:0.0964661,1:0.0859084,16:0.104143,86:0.112925,84:0.106868,98:0.141529,82:0.115237,93:0.128608,91:0.103027,97:0.0850641,79:0.102068,85:0.146032,83:0.180648,88:0.177404,100:0.0658791,80:0.081255,69:0.0688018,39:0.0786096,6:0.0661394,49:0.179674,17:0.111929,48:0.134585,58:0.0994294,41:0.095513,25:0.108377,31:0.138338,35:0.0869662,70:0.175057,14:0.063118,45:0.0699817,81:0.183351,75:0.107347,73:0.106002,77:0.11143,59:0.0932788,68:0.0891149,5:0.105939,24:0.053579,89:0.116228);
(2:0.00065873,26:0.0692244,29:0.0460422,15:0.00992869,54:0.0474125,0:0.232462,20:0.0622497,69:0.0298139,39:0.0244138,70:0.157019,6:0.0284346,32:0.200133,55:0.0231238,46:0.029806,75:0.046346,96:0.0353429,78:0.0393587,92:0.0420794,99:0.0710154,74:0.0625106,84:0.0936014,90:0.0581849,95:0.0653599,87:0.187254,82:0.113551,93:0.137895,97:0.0486015,91:0.0815105,85:0.137081,98:0.135749,83:0.121838,88:0.118737,79:0.0689771,81:0.104162,73:0.0431836,77:0.0431836,76:0.207582,1:0.0450747,16:0.0625029,56:0.203742,24:0.0274342,37:0.219826,62:0.201206,33:0.304946,52:0.201684,53:0.238735,47:0.214943,11:0.213669,63:0.0888602,64:0.0489202,67:0.164731,27:0.195039,22:0.0854989,60:0.040953,38:0.0475504,44:0.0392783,9:0.0823596,71:0.0562939,7:0.0394769,35:0.0601718,14:0.0297735,45:0.0244472,49:0.137144,17:0.0622784,41:0.0539924,58:0.0685151,25:0.0849182,31:0.09555,86:0.0814203,68:0.0565401,5:0.0998491,59:0.0825824,51:0.0938551,66:0.0731486,43:0.101954,21:0.086342,28:0.272158,13:0.315781,4:0.312514,65:0.0999247,18:0.22185,42:0.182551,72:0.18518,8:0.0709097,3:0.0843735,57:0.0179199,19:0.0610071,61:0.055184,34:0.153137,10:0.0193268,50:0.0317281,12:0.0425456,40:0.0372789,48:0.0644646,30:0.0410593,36:0.0696032,23:0.144787,80:0.0707718,100:0.0454845,94:0.0657291,89:0.0165582);
(38:0.00000001,60:0.0061332,61:0.0282484,44:0.0220124,71:0.0536219,22:0.0185047,59:0.045248,5:0.0532124,2:0.0169826,23:0.0556561,7:0.0251025,36:0.0493592,30:0.0235014,54:0.0217099,26:0.0347439,29:0.0214467,15:0.0106694,68:0.0168444,16:0.018363,1:0.0137703,40:0.0418032,12:0.0406968,50:0.0283797,10:0.0292071,70:0.06152,27:0.0999464,28:0.108024,4:0.104518,13:0.119576,42:0.0970787,72:0.0948977,65:0.0709246,18:0.0746459,11:0.0637118,33:0.12817,62:0.0659451,37:0.0737446,52:0.073401,47:0.0779417,53:0.0888143,0:0.0666409,86:0.0651713,34:0.0813175,56:0.10577,32:0.101343,20:0.0215591,6:0.0183392,55:0.0214604,46:0.0152758,69:0.0214463,9:0.0295484,39:0.0152776,78:0.0261782,92:0.0214791,96:0.0277251,99:0.0538008,90:0.0340016,74:0.038822,84:0.0461143,97:0.0279003,91:0.0340779,93:0.0597429,82:0.0574364,95:0.0364897,88:0.0648928,89:0.035698,79:0.0365929,87:0.052546,85:0.0719597,83:0.0612335,98:0.0799829,81:0.0621854,76:0.0931283,64:0.0265166,63:0.0572839,19:0.0510757,57:0.0231514,3:0.0426431,67:0.050953,8:0.0444594,24:0.010687,14:0.0240184,45:0.0246007,35:0.0278204,41:0.0349996,25:0.0482465,17:0.0587267,31:0.0473983,49:0.0956392,48:0.0685883,58:0.0348694,75:0.0369233,77:0.0262452,73:0.0262452,80:0.031783,100:0.0257006,94:0.0509298,51:0.0331637,66:0.0185889,43:0.0396,21:0.0347802);
(57:0.00394245,8:0.0726113,67:0.0806999,63:0.118164,19:0.0691596,24:0.0291259,50:0.0597604,12:0.067781,40:0.0487747,2:0.0258716,77:0.0632361,75:0.0557493,73:0.0599471,100:0.0397366,80:0.0589976,88:0.123712,94:0.119615,79:0.08932,82:0.12596,93:0.111692,87:0.208755,84:0.105234,90:0.0852693,74:0.086681,83:0.163211,85:0.15792,98:0.148682,97:0.063802,95:0.0911696,91:0.0874725,89:0.0698504,99:0.120534,96:0.0639304,92:0.0453067,78:0.0408388,16:0.0665073,1:0.068668,15:0.0314323,54:0.0951913,26:0.0865565,29:0.0756769,36:0.115501,30:0.0576048,23:0.175701,7:0.0745794,86:0.0877682,48:0.0827138,66:0.0766629,34:0.14856,0:0.225248,37:0.168932,62:0.152654,47:0.19303,53:0.19653,58:0.0836478,65:0.152331,42:0.163435,72:0.136863,18:0.170016,32:0.1981,81:0.177441,27:0.190992,51:0.121425,43:0.120408,21:0.105275,11:0.166492,33:0.303375,52:0.161216,28:0.285933,13:0.280301,4:0.309512,56:0.186814,76:0.188581,3:0.102114,61:0.0498152,64:0.0629552,22:0.0855962,9:0.0949888,44:0.0464753,71:0.0908006,59:0.0792942,5:0.111904,68:0.0592253,10:0.039713,20:0.0428904,46:0.0298799,55:0.0395657,6:0.0395392,39:0.0421948,69:0.0408522,70:0.164851,49:0.139382,17:0.10081,31:0.0965589,25:0.108989,41:0.0773343,38:0.0355468,60:0.0370269,45:0.0369785,14:0.0301042,35:0.0495901);
(86:0.02086730,99:0.173491,78:0.0583439,92:0.0736963,24:0.0446557,1:0.0729494,16:0.143838,87:0.276466,82:0.19216,95:0.168649,84:0.204798,79:0.266728,98:0.230648,85:0.231286,83:0.219425,88:0.216093,96:0.0721724,80:0.0694268,100:0.0871845,97:0.0955127,91:0.159543,93:0.160018,74:0.203492,90:0.212587,89:0.133892,94:0.191617,35:0.121545,30:0.170257,7:0.117059,36:0.162282,29:0.133578,54:0.150186,26:0.168193,70:0.237045,56:0.351962,32:0.266597,0:0.287403,11:0.319908,52:0.327307,33:0.652503,62:0.31342,37:0.334465,53:0.350107,47:0.392069,17:0.210341,25:0.212463,31:0.233028,49:0.228628,41:0.128914,48:0.179562,58:0.20817,23:0.405872,27:0.472743,65:0.340159,18:0.421061,42:0.289152,72:0.290749,13:0.413137,28:0.492641,4:0.665302,76:0.360935,34:0.198862,68:0.13286,59:0.182278,5:0.202689,20:0.15986,3:0.176232,67:0.139776,8:0.132022,6:0.091436,39:0.0998033,69:0.10263,22:0.0690079,61:0.0937772,57:0.0509266,19:0.0997372,63:0.150278,64:0.0615967,40:0.0898412,12:0.121398,15:0.0637178,2:0.0409384,50:0.0667056,10:0.0464685,45:0.0635011,14:0.074233,75:0.0979221,73:0.083432,77:0.0833998,46:0.0594022,55:0.0745777,9:0.259365,71:0.237864,44:0.128921,38:0.128077,60:0.118844,81:0.172831,21:0.0911503,51:0.0924443,43:0.107591,66:0.100791);
(20:0.03865110,81:0.233109,75:0.147348,77:0.130089,73:0.132888,93:0.270824,82:0.267741,95:0.18113,79:0.177192,100:0.0912075,80:0.140964,9:0.158193,71:0.18257,44:0.0929028,19:0.191344,57:0.072701,7:0.112383,36:0.220317,23:0.36208,17:0.228694,25:0.254791,31:0.295862,60:0.129997,38:0.13283,30:0.100205,24:0.0772832,48:0.229788,6:0.101073,69:0.101923,39:0.0918728,45:0.10198,14:0.0681489,35:0.12069,58:0.187952,10:0.0786833,50:0.134425,12:0.130638,40:0.115491,55:0.0922383,46:0.0757053,68:0.154189,5:0.210521,59:0.159355,16:0.147719,1:0.141951,86:0.159032,78:0.110591,92:0.142092,96:0.118624,99:0.197554,54:0.161515,29:0.157139,26:0.192301,15:0.0811251,2:0.0782967,22:0.159089,27:0.483809,61:0.1461,67:0.236844,8:0.233872,3:0.297179,63:0.340354,64:0.118967,49:0.317797,41:0.163655,34:0.318198,66:0.21974,51:0.240355,43:0.285829,21:0.270994,32:0.394391,42:0.368726,72:0.377744,18:0.414757,65:0.352786,70:0.349832,0:0.758143,89:0.153675,94:0.243914,85:0.291595,98:0.29071,83:0.329086,88:0.336012,87:0.342712,97:0.137129,91:0.184828,84:0.236535,90:0.165926,74:0.168746,56:0.341182,11:0.292356,52:0.28245,33:0.591742,53:0.376442,47:0.349811,62:0.305347,37:0.342432,76:0.421693,28:0.412543,4:0.506259,13:0.497528);
(80:0.01224940,100:0.0168818,94:0.209582,89:0.0726822,14:0.0918868,6:0.0628649,20:0.110466,32:0.0917666,39:0.0944282,69:0.0792001,70:0.158415,78:0.0799085,92:0.0983589,36:0.185816,34:0.131633,68:0.0949719,59:0.138098,5:0.155108,35:0.0893311,45:0.0986378,58:0.112564,30:0.0880168,7:0.0783797,2:0.0839765,26:0.112947,29:0.100866,19:0.103324,63:0.0931983,3:0.225666,8:0.234366,67:0.231711,64:0.110195,57:0.0989539,44:0.0961461,71:0.131629,9:0.142966,38:0.0891876,60:0.0986393,22:0.207156,61:0.124937,27:0.186864,17:0.211276,49:0.267751,41:0.210154,25:0.212509,31:0.240601,76:0.303699,0:0.32193,23:0.383025,74:0.1645,84:0.20019,90:0.141856,91:0.199813,97:0.114598,93:0.178038,82:0.149296,95:0.158125,88:0.298514,83:0.290606,85:0.301629,98:0.254201,87:0.214205,79:0.171288,28:0.222628,13:0.303139,4:0.26688,11:0.190013,47:0.240319,53:0.286803,62:0.171227,37:0.171226,52:0.305347,33:0.539785,48:0.457098,72:0.52366,42:0.519384,18:0.563236,65:0.539954,56:0.354805,66:0.232572,51:0.222123,21:0.244011,43:0.252738,86:0.179503,96:0.105121,99:0.208128,75:0.143919,73:0.124809,77:0.130158,81:0.207957,24:0.0775606,16:0.127289,1:0.103435,54:0.144425,15:0.0744351,55:0.0892752,46:0.0797306,40:0.104381,12:0.126723,10:0.0837912,50:0.0784097);
(16:0.01017640,1:0.0221513,7:0.10255,81:0.0865016,50:0.0988046,12:0.103446,40:0.081241,76:0.179611,23:0.227488,17:0.135519,25:0.166352,31:0.166369,33:0.268458,42:0.19788,72:0.199511,18:0.228189,65:0.212074,0:0.318934,86:0.131984,57:0.0869284,63:0.160599,19:0.160702,64:0.101853,3:0.149882,67:0.139491,8:0.150918,9:0.128773,59:0.129317,5:0.128835,51:0.0960251,43:0.123565,21:0.132007,34:0.178804,49:0.215706,36:0.163798,56:0.229185,28:0.306439,4:0.352299,13:0.377486,62:0.240499,37:0.240483,11:0.245804,52:0.234549,53:0.276658,70:0.19991,54:0.142149,26:0.132325,29:0.121595,94:0.12924,68:0.0714822,47:0.0907219,2:0.0488721,15:0.0488099,6:0.0675724,69:0.0902367,39:0.0806525,32:0.077652,46:0.0504249,55:0.0504337,10:0.0729784,73:0.078563,77:0.0736094,75:0.0902378,30:0.0605914,20:0.0944736,100:0.0637002,80:0.0654531,89:0.0570534,90:0.128076,84:0.128999,74:0.121561,79:0.0900648,91:0.091714,97:0.0710277,95:0.115508,87:0.12735,82:0.163343,93:0.171024,83:0.18604,88:0.196917,85:0.14395,98:0.127038,99:0.0553799,78:0.0570582,92:0.0689392,45:0.0589958,24:0.0489849,66:0.0732663,35:0.0472048,14:0.0455812,58:0.0592503,41:0.0827195,48:0.112828,22:0.0847968,60:0.0689627,38:0.0590386,61:0.0691758,27:0.0871299,71:0.110006,44:0.0691957,96:0.0591904);
(89:0.02776230,80:0.097855,100:0.0411685,94:0.203222,51:0.282224,43:0.313077,21:0.273899,35:0.284674,75:0.181358,77:0.167368,73:0.169468,15:0.156655,54:0.23653,26:0.256306,29:0.223329,2:0.160636,38:0.205146,60:0.168275,14:0.156839,61:0.201446,9:0.300562,44:0.21623,71:0.285176,22:0.307814,67:0.304657,49:0.430883,41:0.265121,58:0.23778,48:0.285312,45:0.179433,50:0.183085,64:0.175138,57:0.185482,62:0.230377,37:0.267852,52:0.214339,11:0.193468,24:0.165291,55:0.172932,20:0.195307,46:0.171201,32:0.376904,39:0.210437,69:0.213759,6:0.182057,30:0.221154,36:0.342241,7:0.209282,10:0.163404,12:0.229019,40:0.234879,92:0.256524,78:0.208822,99:0.239396,96:0.220835,84:0.354988,90:0.286066,87:0.454892,74:0.321208,95:0.298047,79:0.381829,97:0.239601,91:0.265534,82:0.328558,93:0.34669,85:0.414443,98:0.363704,83:0.40949,88:0.390621,66:0.282323,1:0.239431,16:0.289346,56:0.490307,76:0.463295,28:0.774089,13:0.750123,4:0.783794,70:0.511291,17:0.371684,31:0.403982,25:0.359158,8:0.300383,3:0.307291,19:0.345232,63:0.416953,72:0.32763,42:0.327689,86:0.359015,27:0.52222,18:0.4768,65:0.42565,0:0.511558,23:0.468895,33:0.454047,53:0.358618,47:0.327747,68:0.239193,5:0.34261,59:0.338825,34:0.300359,81:0.324622);
(66:0.00951054,3:0.0914039,67:0.0872121,8:0.0844233,51:0.0746983,43:0.0750343,21:0.0549722,22:0.0950257,61:0.0410629,27:0.0747109,24:0.0239353,64:0.0340117,19:0.059269,2:0.0211974,15:0.0290239,54:0.0577298,26:0.0910573,29:0.0475814,68:0.0499213,0:0.134003,28:0.0867661,13:0.199914,4:0.149371,63:0.120498,84:0.081674,90:0.0701778,74:0.0716728,88:0.200766,83:0.172589,91:0.0806348,97:0.0713796,95:0.0924242,82:0.101583,93:0.113124,99:0.0724399,92:0.041076,78:0.0353729,96:0.045071,34:0.224318,72:0.122056,42:0.119676,18:0.124096,65:0.108478,33:0.282419,47:0.204468,37:0.209055,52:0.203373,11:0.191909,62:0.196106,53:0.206251,59:0.101065,5:0.106017,9:0.117961,44:0.0612346,71:0.100727,57:0.0225621,7:0.0410627,23:0.106668,36:0.0974134,30:0.048093,86:0.0841729,77:0.0730307,75:0.06943,73:0.0611507,81:0.122279,76:0.102889,80:0.0422758,94:0.0984111,89:0.0850293,100:0.0367455,16:0.0539452,1:0.0409786,79:0.0776177,87:0.250359,98:0.136889,85:0.135793,56:0.200377,45:0.0323614,60:0.0225581,38:0.0225581,46:0.0294153,55:0.0349281,32:0.156433,70:0.108165,6:0.0393385,69:0.0506593,39:0.0405753,50:0.0538043,12:0.0634032,40:0.0508441,10:0.0396201,58:0.0640279,49:0.119927,41:0.0801384,17:0.0880608,31:0.0778582,25:0.0793683,48:0.12527,35:0.0467884,14:0.0378772,20:0.0295822);
(33:0.46592300,11:0.641472,37:0.729785,62:0.68326,52:0.670034,47:0.708777,53:0.754352,65:1.0781,18:1.11704,42:0.860901,72:0.867343,7:0.763069,23:1.00385,36:0.82101,86:0.791585,67:0.881057,8:0.880272,63:0.912886,19:0.911366,57:0.69134,64:0.744503,44:0.677678,71:0.770585,9:0.85934,61:0.704944,22:0.811049,38:0.730225,60:0.715938,34:0.971702,68:0.805223,59:0.870767,5:0.890051,75:0.824104,77:0.760745,73:0.743712,92:0.738783,78:0.701781,99:0.795151,96:0.708771,30:0.72303,27:1.02405,28:1.00421,21:1.13204,43:1.0543,51:0.998716,66:0.88979,17:0.824995,16:0.716137,1:0.768658,48:0.779252,0:0.877685,58:0.710045,25:0.845296,31:0.822064,41:0.789752,49:1.04881,45:0.678358,2:0.676324,29:0.787525,54:0.791173,26:0.927534,15:0.706087,24:0.668558,46:0.708165,55:0.72058,40:0.71051,10:0.702245,12:0.778046,50:0.7601,35:0.757557,14:0.686554,20:0.748813,6:0.711243,39:0.725825,69:0.724644,4:1.14236,13:1.1949,32:1.12836,70:1.05477,3:0.880536,56:1.0403,76:1.50332,81:0.993527,84:0.91643,74:0.816256,90:0.808157,89:0.832675,80:0.770565,100:0.743976,94:0.791569,97:0.737475,79:0.823737,87:1.00109,91:0.841126,85:0.893765,98:0.891291,88:0.917955,83:0.916752,93:0.914377,82:0.918772,95:0.848371);
(10:0.00478377,50:0.0258214,12:0.0156839,40:0.0143004,20:0.0271088,6:0.0158712,46:0.0145066,55:0.0172661,69:0.0254962,39:0.0199872,77:0.0326882,73:0.0395829,75:0.0382294,94:0.0905494,89:0.0418593,80:0.034887,100:0.0293999,81:0.0712649,99:0.0612276,76:0.095117,48:0.055486,31:0.0691384,58:0.0337465,17:0.0561003,25:0.0531266,49:0.0747402,41:0.0335629,23:0.130015,32:0.145836,27:0.112363,11:0.0806057,53:0.091636,37:0.0957938,47:0.0860331,62:0.0845929,33:0.166848,52:0.0765653,34:0.10323,70:0.132912,0:0.317906,72:0.078237,42:0.0782357,18:0.10848,65:0.085178,28:0.102948,4:0.146647,13:0.138943,68:0.0310844,5:0.0405592,59:0.0297064,45:0.0184733,30:0.0240826,16:0.0473129,1:0.0439722,26:0.0531196,29:0.0385653,38:0.0289285,60:0.029453,19:0.0417851,63:0.0993884,64:0.0265391,57:0.0197111,36:0.0411904,21:0.0625569,43:0.0579742,51:0.054381,66:0.0477327,3:0.0553248,61:0.0252659,22:0.0452742,71:0.0384246,9:0.0280175,44:0.0294781,86:0.0313659,8:0.0577603,67:0.0609625,24:0.01293,2:0.0156492,54:0.0582959,15:0.0197955,14:0.02389,35:0.0367992,92:0.0433671,96:0.0363357,78:0.0281461,90:0.0431728,74:0.0602852,84:0.062785,87:0.0709032,93:0.0878581,82:0.0719421,98:0.0674778,85:0.0674778,88:0.081907,83:0.0861565,91:0.0489712,95:0.0563372,97:0.0489626,79:0.066107,7:0.0211449,56:0.0917715);
(24:0.00966635,16:0.0691772,1:0.0862567,65:0.0970128,18:0.1235,86:0.109895,15:0.0790527,2:0.0417475,29:0.0868761,26:0.133564,92:0.130218,78:0.0809123,83:0.209435,88:0.201487,85:0.217286,98:0.213181,95:0.170492,79:0.164494,87:0.291854,96:0.121352,99:0.157405,59:0.143891,5:0.174241,81:0.167132,75:0.130758,77:0.0909843,73:0.0910804,94:0.154931,84:0.275207,74:0.198095,90:0.160526,82:0.228204,93:0.187695,97:0.116434,91:0.172032,89:0.0790404,100:0.0656556,80:0.100245,0:0.593341,56:0.553426,32:0.68773,28:0.533154,13:0.486282,4:0.45763,8:0.366847,57:0.0413219,61:0.0665002,71:0.0956403,9:0.137498,44:0.059762,3:0.100901,64:0.0974623,63:0.257943,19:0.125181,67:0.168748,22:0.238762,72:0.325152,42:0.326492,33:0.36397,11:0.236979,52:0.230984,37:0.243679,62:0.248042,53:0.264431,47:0.262387,54:0.170591,76:0.407435,27:0.59072,35:0.137572,45:0.0715318,58:0.111044,17:0.277654,25:0.242696,31:0.343965,49:0.37318,41:0.210544,48:0.305549,14:0.0531054,23:0.120076,7:0.0563896,38:0.0608233,60:0.0579,36:0.339757,70:0.237784,40:0.173097,12:0.127882,50:0.117531,68:0.0784996,34:0.171368,10:0.0489209,39:0.0775595,69:0.0369317,46:0.0485286,55:0.0517379,6:0.0517922,20:0.0777024,30:0.0505946,66:0.0821303,51:0.157931,21:0.176727,43:0.168577);
(35:0.00971259,18:0.05292,65:0.056747,42:0.0528727,72:0.0542142,48:0.0326272,58:0.0497554,17:0.0426643,31:0.0423339,25:0.0490839,41:0.0469657,49:0.0509958,68:0.0775805,5:0.106142,59:0.0688782,34:0.0242909,6:0.0201127,69:0.0269234,70:0.0903468,32:0.0379562,39:0.0462873,20:0.0269239,45:0.0382565,86:0.0174275,96:0.0160677,99:0.0595225,92:0.0393669,78:0.0338306,28:0.106676,13:0.100018,4:0.096378,75:0.0215066,77:0.0228631,73:0.0215065,76:0.049017,27:0.52345,0:0.227095,33:0.368875,47:0.124299,53:0.109937,11:0.110805,62:0.102743,52:0.105418,37:0.104079,89:0.0270629,94:0.0576922,80:0.0256296,100:0.0242882,88:0.044844,83:0.0460135,82:0.0419499,95:0.0446535,79:0.0432972,98:0.0556154,85:0.0542712,1:0.0201819,56:0.0879664,16:0.0256102,30:0.0464949,7:0.0356592,36:0.0784633,23:0.0691271,51:0.103555,66:0.0651399,21:0.0471077,43:0.0716079,14:0.0160857,12:0.0242471,10:0.0311315,40:0.0493182,50:0.0345519,57:0.026951,19:0.0503959,63:0.0631942,64:0.0926467,3:0.125071,67:0.0608852,8:0.062231,44:0.0479729,71:0.0857868,9:0.0831782,61:0.0256218,22:0.0380367,24:0.0242827,46:0.0201452,55:0.0340401,38:0.018763,60:0.0160792,87:0.29957,91:0.045431,97:0.0440874,84:0.0773473,74:0.0535688,90:0.0481367,93:0.0760597,81:0.0392521,54:0.0297577,26:0.156308,29:0.0865149,2:0.012042,15:0.0160806);
(70:0.09237670,46:0.121509,55:0.115051,39:0.117242,69:0.130249,6:0.132035,76:0.395407,81:0.293471,75:0.196262,73:0.183929,77:0.183943,0:0.53627,20:0.217839,35:0.214978,14:0.153218,45:0.142883,58:0.213898,41:0.234106,17:0.284285,31:0.288303,25:0.27023,94:0.287362,43:0.341122,66:0.235945,51:0.299366,21:0.310621,38:0.207897,60:0.206518,44:0.18698,9:0.274898,71:0.290693,22:0.294818,61:0.19223,7:0.251157,23:0.493383,36:0.347383,30:0.189215,92:0.180382,78:0.180676,96:0.18947,99:0.281514,86:0.191477,2:0.141421,54:0.29139,29:0.243372,26:0.302664,15:0.151184,89:0.193624,80:0.2398,100:0.186187,95:0.244734,91:0.25749,90:0.2097,74:0.214067,84:0.304956,87:0.531885,83:0.370978,88:0.384078,98:0.325535,85:0.337321,79:0.265036,97:0.217722,82:0.333754,93:0.342555,28:0.57064,13:0.655988,4:0.643065,57:0.161753,19:0.345415,8:0.308618,3:0.320703,67:0.259038,63:0.343626,64:0.169457,72:0.485741,42:0.476617,18:0.479771,65:0.431207,32:0.498119,27:0.498568,50:0.176189,40:0.181332,59:0.272613,5:0.304712,68:0.268566,34:0.379165,48:0.296378,49:0.293756,12:0.192212,10:0.172727,56:0.446388,16:0.170051,1:0.187174,24:0.128909,53:0.380891,47:0.355778,11:0.351795,37:0.363933,62:0.342329,33:0.466949,52:0.393241);
(70:0.05208100,25:0.126112,31:0.122372,17:0.12181,41:0.0909493,49:0.138394,32:0.155478,13:0.331976,27:0.284062,42:0.165257,72:0.173502,65:0.181105,18:0.197708,0:0.33087,86:0.114578,94:0.11681,89:0.105364,97:0.0898028,88:0.210293,83:0.195513,95:0.114112,74:0.0883482,90:0.0896679,33:0.333212,11:0.15814,52:0.156796,47:0.17157,53:0.182631,62:0.17328,37:0.171691,76:0.214224,56:0.252183,66:0.0816072,21:0.10135,43:0.108687,51:0.098016,5:0.129555,68:0.0842197,59:0.0925189,34:0.148958,28:0.241982,4:0.231207,24:0.0704685,14:0.0690475,35:0.0798442,58:0.0857735,7:0.077269,36:0.0947232,30:0.0905754,23:0.128715,45:0.0773761,39:0.0731345,69:0.0759692,46:0.0596857,55:0.0663632,20:0.0841438,6:0.0745069,48:0.121533,2:0.0691771,15:0.0730147,54:0.121011,26:0.129563,29:0.110708,40:0.0881973,12:0.0962212,10:0.0758681,50:0.0785846,67:0.102618,8:0.0996656,63:0.171448,64:0.094417,19:0.119721,57:0.0850437,44:0.0811271,71:0.114098,9:0.118834,38:0.089024,60:0.0770181,61:0.0934041,22:0.10468,3:0.12811,75:0.097515,73:0.0851031,77:0.0905371,84:0.162591,91:0.104807,93:0.127543,82:0.13591,98:0.153501,85:0.14552,87:0.14728,79:0.125012,81:0.146011,100:0.0730755,80:0.103237,1:0.0828958,16:0.0944678,99:0.128297,78:0.0731107,92:0.074364,96:0.0783837);
(20:0.02698570,81:0.0992621,54:0.14121,66:0.142936,51:0.233863,43:0.201592,21:0.185889,55:0.149056,70:0.216707,46:0.0855429,39:0.155817,69:0.181892,32:0.263645,6:0.112432,64:0.0757002,57:0.071511,3:0.126112,67:0.104139,8:0.10535,23:0.191472,36:0.229496,30:0.119331,75:0.064249,77:0.045734,73:0.048899,48:0.0540949,35:0.0871285,14:0.0615523,2:0.0474797,24:0.0521999,10:0.0697285,50:0.0553727,12:0.0576322,40:0.0592837,96:0.157814,99:0.191008,92:0.0950471,78:0.0668205,1:0.108057,16:0.115654,7:0.0817286,26:0.142852,29:0.0829307,17:0.187405,25:0.118733,31:0.138916,41:0.117368,49:0.179299,58:0.0934439,63:0.325281,28:0.266922,4:0.405037,13:0.353921,56:0.251805,65:0.334769,18:0.368618,72:0.368209,42:0.370985,47:0.214273,53:0.170274,11:0.185363,33:0.289661,62:0.189462,52:0.238573,37:0.197172,94:0.232179,84:0.232474,74:0.206234,83:0.465962,88:0.457854,85:0.351059,98:0.353788,76:0.628338,89:0.280234,95:0.174341,97:0.167814,91:0.286351,80:0.157156,100:0.144364,90:0.279964,82:0.315069,93:0.334401,87:0.427852,79:0.168196,86:0.188395,45:0.17348,34:0.171101,15:0.150827,68:0.191441,5:0.156483,59:0.117077,19:0.23381,0:0.248854,38:0.202571,60:0.133852,61:0.0664756,44:0.0774383,9:0.177303,71:0.126498,22:0.071776,27:0.153088);
